ID,Name,Form,Type1,Type2,Vigor,Special Vigor,Strength,Agility,Spirit,Smarts,Paso,Defensa,Defensa especial
223,Remoraid, ,Water, ,1d4,1d4,1d6,1d6,1d6,1d4,5,4,4
224,Octillery, ,Water, ,1d6,1d6,1d10,1d4,1d10,1d4,5,5,5
225,Delibird, ,Ice,Flying,1d4,1d4,1d6,1d6,1d6,1d4,6,4,4
226,Mantine, ,Water,Flying,1d8,1d10,1d4,1d6,1d8,1d4,5,6,7
227,Skarmory, ,Steel,Flying,1d10,1d6,1d8,1d6,1d4,1d4,5,7,5
228,Houndour, ,Dark,Fire,1d4,1d4,1d6,1d6,1d8,1d4,5,4,4
229,Houndoom, ,Dark,Fire,1d6,1d8,1d8,1d8,1d10,1d4,6,5,6
229,Houndoom,Mega Houndoom,Dark,Fire,1d8,1d8,1d8,1d10,1d12,1d4,6,6,6
230,Kingdra, ,Water,Dragon,1d8,1d8,1d8,1d8,1d8,1d4,6,6,6
231,Phanpy, ,Ground, ,1d6,1d6,1d6,1d4,1d4,1d4,5,5,5
232,Donphan, ,Ground, ,1d10,1d6,1d10,1d4,1d6,1d4,5,7,5
233,Porygon2, ,Normal, ,1d8,1d8,1d8,1d6,1d10,1d4,5,6,6
234,Stantler, ,Normal, ,1d6,1d6,1d8,1d8,1d8,1d4,6,5,5
235,Smeargle, ,Normal, ,1d4,1d4,1d4,1d6,1d4,1d4,6,4,4
236,Tyrogue, ,Fighting, ,1d4,1d4,1d4,1d4,1d4,1d4,5,4,4
237,Hitmontop, ,Fighting, ,1d6,1d8,1d8,1d6,1d4,1d4,5,5,6
238,Smoochum, ,Ice,Psychic,1d4,1d6,1d4,1d6,1d8,1d4,5,4,5
239,Elekid, ,Electric, ,1d4,1d4,1d6,1d8,1d6,1d4,6,4,4
240,Magby, ,Fire, ,1d4,1d4,1d6,1d8,1d6,1d4,6,4,4
241,Miltank, ,Normal, ,1d8,1d8,1d8,1d8,1d4,1d4,6,6,6
242,Blissey, ,Normal, ,1d12,1d12+1,1d4,1d6,1d6,1d4,5,8,8
243,Raikou, ,Electric, ,1d8,1d8,1d8,1d10,1d10,1d4,6,6,6
244,Entei, ,Fire, ,1d8,1d8,1d10,1d8,1d8,1d4,6,6,6
245,Suicune, ,Water, ,1d10,1d10,1d6,1d8,1d8,1d4,6,7,7
246,Larvitar, ,Rock,Ground,1d4,1d4,1d6,1d4,1d4,1d4,5,4,4
247,Pupitar, ,Rock,Ground,1d6,1d6,1d8,1d6,1d6,1d4,5,5,5
248,Tyranitar, ,Rock,Dark,1d10,1d8,1d12,1d6,1d8,1d4,5,7,6
248,Tyranitar,Mega Tyranitar,Rock,Dark,1d10,1d10,1d12+1,1d6,1d8,1d4,5,7,7
249,Lugia, ,Psychic,Flying,1d10,1d12,1d8,1d10,1d8,1d4,6,7,8
250,Ho-oh, ,Fire,Flying,1d8,1d12,1d12,1d8,1d10,1d4,6,6,8
251,Celebi, ,Psychic,Grass,1d8,1d8,1d8,1d8,1d8,1d4,6,6,6
252,Treecko, ,Grass, ,1d4,1d4,1d4,1d6,1d6,1d4,5,4,4
253,Grovyle, ,Grass, ,1d4,1d6,1d6,1d8,1d8,1d4,6,4,5
254,Sceptile, ,Grass, ,1d6,1d8,1d8,1d10,1d10,1d4,6,5,6
254,Sceptile,Mega Sceptile,Grass,Dragon,1d6,1d8,1d10,1d12,1d12,1d4,7,5,6
255,Torchic, ,Fire, ,1d4,1d4,1d6,1d4,1d6,1d4,5,4,4
256,Combusken, ,Fire,Fighting,1d6,1d6,1d8,1d6,1d8,1d4,5,5,5
257,Blaziken, ,Fire,Fighting,1d6,1d6,1d10,1d8,1d10,1d4,6,5,5
257,Blaziken,Mega Blaziken,Fire,Fighting,1d8,1d8,1d12+1,1d8,1d12,1d4,6,6,6
258,Mudkip, ,Water, ,1d4,1d4,1d6,1d4,1d4,1d4,5,4,4
259,Marshtomp, ,Water,Ground,1d6,1d6,1d8,1d4,1d6,1d4,5,5,5
260,Swampert, ,Water,Ground,1d8,1d8,1d10,1d6,1d8,1d4,5,6,6
260,Swampert,Mega Swampert,Water,Ground,1d10,1d10,1d12,1d6,1d8,1d4,5,7,7
261,Poochyena, ,Dark, ,1d4,1d4,1d6,1d4,1d4,1d4,5,4,4
262,Mightyena, ,Dark, ,1d6,1d6,1d8,1d6,1d6,1d4,5,5,5
263,Zigzagoon, ,Normal, ,1d4,1d4,1d4,1d6,1d4,1d4,5,4,4
263,Zigzagoon,Galarian Zigzagoon,Dark,Normal,1d4,1d4,1d4,1d6,1d4,1d4,5,4,4
264,Linoone, ,Normal, ,1d6,1d6,1d6,1d8,1d4,1d4,6,5,5
264,Linoone,Galarian Linoone,Dark,Normal,1d6,1d6,1d6,1d8,1d4,1d4,6,5,5
265,Wurmple, ,Bug, ,1d4,1d4,1d4,1d4,1d4,1d4,4,4,4
266,Silcoon, ,Bug, ,1d6,1d4,1d4,1d4,1d4,1d4,4,5,4
267,Beautifly, ,Bug,Flying,1d6,1d6,1d6,1d6,1d8,1d4,5,5,5
268,Cascoon, ,Bug, ,1d6,1d4,1d4,1d4,1d4,1d4,4,5,4
269,Dustox, ,Bug,Poison,1d6,1d6,1d4,1d6,1d4,1d4,5,5,5
270,Lotad, ,Water,Grass,1d4,1d4,1d4,1d4,1d4,1d4,5,4,4
271,Lombre, ,Water,Grass,1d6,1d6,1d4,1d4,1d6,1d4,5,5,5
272,Ludicolo, ,Water,Grass,1d6,1d8,1d6,1d6,1d8,1d4,5,5,6
273,Seedot, ,Grass, ,1d4,1d4,1d4,1d4,1d4,1d4,5,4,4
274,Nuzleaf, ,Grass,Dark,1d6,1d6,1d6,1d6,1d6,1d4,5,5,5
275,Shiftry, ,Grass,Dark,1d6,1d6,1d8,1d8,1d8,1d4,6,5,5
276,Taillow, ,Normal,Flying,1d4,1d4,1d6,1d8,1d4,1d4,6,4,4
277,Swellow, ,Normal,Flying,1d6,1d6,1d8,1d10,1d6,1d4,7,5,5
278,Wingull, ,Water,Flying,1d4,1d4,1d4,1d8,1d6,1d4,6,4,4
279,Pelipper, ,Water,Flying,1d8,1d6,1d4,1d6,1d8,1d4,5,6,5
280,Ralts, ,Psychic,Fairy,1d4,1d4,1d4,1d4,1d4,1d4,5,4,4
281,Kirlia, ,Psychic,Fairy,1d4,1d4,1d4,1d4,1d6,1d4,5,4,4
282,Gardevoir, ,Psychic,Fairy,1d6,1d8,1d6,1d8,1d10,1d4,6,5,6
282,Gardevoir,Mega Gardevoir,Psychic,Fairy,1d6,1d10,1d8,1d8,1d12+1,1d4,6,5,7
283,Surskit, ,Bug,Water,1d4,1d4,1d4,1d6,1d4,1d4,5,4,4
284,Masquerain, ,Bug,Flying,1d6,1d8,1d6,1d8,1d8,1d4,6,5,6
285,Shroomish, ,Grass, ,1d6,1d6,1d4,1d4,1d4,1d4,5,5,5
286,Breloom, ,Grass,Fighting,1d6,1d6,1d12,1d6,1d6,1d4,5,5,5
287,Slakoth, ,Normal, ,1d6,1d4,1d6,1d4,1d4,1d4,5,5,4
288,Vigoroth, ,Normal, ,1d8,1d6,1d8,1d8,1d6,1d4,6,6,5
289,Slaking, ,Normal, ,1d10,1d10,1d12+1,1d8,1d8,1d4,6,7,7
290,Nincada, ,Bug,Ground,1d6,1d4,1d4,1d4,1d4,1d4,5,5,4
291,Ninjask, ,Bug,Flying,1d6,1d6,1d8,1d12+1,1d4,1d4,7,5,5
292,Shedinja, ,Bug,Ghost,1d4,1d4,1d8,1d4,1d4,1d4,5,4,4
293,Whismur, ,Normal, ,1d4,1d4,1d6,1d4,1d6,1d4,5,4,4
294,Loudred, ,Normal, ,1d6,1d6,1d6,1d4,1d6,1d4,5,5,5
295,Exploud, ,Normal, ,1d8,1d8,1d8,1d6,1d8,1d4,5,6,6
296,Makuhita, ,Fighting, ,1d6,1d6,1d6,1d4,1d4,1d4,5,5,5
297,Hariyama, ,Fighting, ,1d10,1d10,1d10,1d4,1d4,1d4,5,7,7
298,Azurill, ,Normal,Fairy,1d4,1d4,1d4,1d4,1d4,1d4,4,4,4
299,Nosepass, ,Rock, ,1d8,1d6,1d4,1d4,1d4,1d4,5,6,5
300,Skitty, ,Normal, ,1d4,1d4,1d4,1d4,1d4,1d4,5,4,4
301,Delcatty, ,Normal, ,1d6,1d6,1d6,1d8,1d6,1d4,6,5,5
302,Sableye, ,Dark,Ghost,1d6,1d6,1d6,1d4,1d6,1d4,5,5,5
302,Sableye,Mega Sableye,Dark,Ghost,1d8,1d8,1d8,1d4,1d8,1d4,4,6,6
303,Mawile, ,Steel,Fairy,1d6,1d6,1d8,1d4,1d6,1d4,5,5,5
303,Mawile,Mega Mawile,Steel,Fairy,1d8,1d6,1d10,1d4,1d6,1d4,5,6,5
304,Aron, ,Steel,Rock,1d6,1d4,1d6,1d4,1d4,1d4,5,5,4
305,Lairon, ,Steel,Rock,1d8,1d6,1d8,1d4,1d4,1d4,5,6,5
306,Aggron, ,Steel,Rock,1d10,1d6,1d10,1d4,1d6,1d4,5,7,5
306,Aggron,Mega Aggron,Steel, ,1d12,1d6,1d12,1d4,1d6,1d4,5,8,5
307,Meditite, ,Fighting,Psychic,1d4,1d4,1d4,1d6,1d4,1d4,5,4,4
308,Medicham, ,Fighting,Psychic,1d6,1d6,1d6,1d8,1d6,1d4,6,5,5
308,Medicham,Mega Medicham,Fighting,Psychic,1d6,1d6,1d8,1d8,1d8,1d4,6,5,5
309,Electrike, ,Electric, ,1d4,1d4,1d4,1d6,1d6,1d4,5,4,4
310,Manectric, ,Electric, ,1d6,1d6,1d6,1d10,1d10,1d4,6,5,5
310,Manectric,Mega Manectric,Electric, ,1d6,1d6,1d6,1d12,1d12,1d4,7,5,5
311,Plusle, ,Electric, ,1d4,1d6,1d4,1d8,1d8,1d4,6,4,5
312,Minun, ,Electric, ,1d6,1d6,1d4,1d8,1d6,1d4,6,5,5
313,Volbeat, ,Bug, ,1d6,1d6,1d6,1d8,1d4,1d4,6,5,5
314,Illumise, ,Bug, ,1d6,1d6,1d4,1d8,1d6,1d4,6,5,5
315,Roselia, ,Grass,Poison,1d4,1d6,1d6,1d6,1d8,1d4,5,4,5
316,Gulpin, ,Poison, ,1d6,1d6,1d4,1d4,1d4,1d4,5,5,5
317,Swalot, ,Poison, ,1d8,1d8,1d6,1d6,1d6,1d4,5,6,6
318,Carvanha, ,Water,Dark,1d4,1d4,1d8,1d6,1d6,1d4,5,4,4
319,Sharpedo, ,Water,Dark,1d6,1d6,1d10,1d8,1d8,1d4,6,5,5
319,Sharpedo,Mega Sharpedo,Water,Dark,1d6,1d6,1d12,1d10,1d10,1d4,6,5,5
320,Wailmer, ,Water, ,1d8,1d8,1d6,1d6,1d6,1d4,5,6,6
321,Wailord, ,Water, ,1d10,1d10,1d8,1d6,1d8,1d4,5,7,7
322,Numel, ,Fire,Ground,1d4,1d6,1d6,1d4,1d6,1d4,5,4,5
323,Camerupt, ,Fire,Ground,1d6,1d6,1d8,1d4,1d10,1d4,5,5,5
323,Camerupt,Mega Camerupt,Fire,Ground,1d8,1d8,1d10,1d4,1d12,1d4,4,6,6
324,Torkoal, ,Fire, ,1d10,1d6,1d8,1d4,1d8,1d4,4,7,5
325,Spoink, ,Psychic, ,1d4,1d6,1d4,1d6,1d6,1d4,5,4,5
326,Grumpig, ,Psychic, ,1d6,1d8,1d4,1d8,1d8,1d4,6,5,6
327,Spinda, ,Normal, ,1d6,1d6,1d6,1d6,1d6,1d4,5,5,5
328,Trapinch, ,Ground, ,1d4,1d4,1d8,1d4,1d4,1d4,4,4,4
329,Vibrava, ,Ground,Dragon,1d4,1d4,1d6,1d6,1d4,1d4,5,4,4
330,Flygon, ,Ground,Dragon,1d8,1d8,1d8,1d8,1d8,1d4,6,6,6
331,Cacnea, ,Grass, ,1d4,1d4,1d8,1d4,1d8,1d4,5,4,4
332,Cacturne, ,Grass,Dark,1d6,1d6,1d10,1d6,1d10,1d4,5,5,5
333,Swablu, ,Normal,Flying,1d6,1d6,1d4,1d4,1d4,1d4,5,5,5
334,Altaria, ,Dragon,Flying,1d8,1d8,1d6,1d8,1d6,1d4,6,6,6
334,Altaria,Mega Altaria,Dragon,Fairy,1d8,1d8,1d10,1d8,1d10,1d4,6,6,6
335,Zangoose, ,Normal, ,1d6,1d6,1d10,1d8,1d6,1d4,6,5,5
336,Seviper, ,Poison, ,1d6,1d6,1d8,1d6,1d8,1d4,5,5,5
337,Lunatone, ,Rock,Psychic,1d8,1d8,1d6,1d6,1d8,1d4,5,6,6
338,Solrock, ,Rock,Psychic,1d8,1d8,1d8,1d6,1d6,1d4,5,6,6
339,Barboach, ,Water,Ground,1d4,1d4,1d4,1d6,1d4,1d4,5,4,4
340,Whiscash, ,Water,Ground,1d8,1d8,1d8,1d6,1d8,1d4,5,6,6
341,Corphish, ,Water, ,1d6,1d4,1d8,1d4,1d4,1d4,5,5,4
342,Crawdaunt, ,Water,Dark,1d6,1d6,1d10,1d6,1d8,1d4,5,5,5
343,Baltoy, ,Ground,Psychic,1d4,1d6,1d4,1d6,1d4,1d4,5,4,5
344,Claydol, ,Ground,Psychic,1d8,1d8,1d6,1d6,1d6,1d4,6,6,6
345,Lileep, ,Rock,Grass,1d6,1d8,1d4,1d4,1d6,1d4,4,5,6
346,Cradily, ,Rock,Grass,1d8,1d8,1d8,1d4,1d8,1d4,5,6,6
347,Anorith, ,Rock,Bug,1d4,1d4,1d8,1d6,1d4,1d4,6,4,4
348,Armaldo, ,Rock,Bug,1d8,1d8,1d10,1d4,1d6,1d4,5,6,6
349,Feebas, ,Water, ,1d4,1d4,1d4,1d8,1d4,1d4,6,4,4
350,Milotic, ,Water, ,1d8,1d10,1d6,1d8,1d8,1d4,6,6,7
351,Castform, ,Normal, ,1d6,1d6,1d6,1d6,1d6,1d4,5,5,5
351,Castform,Sunny Form,Fire, ,1d6,1d6,1d6,1d6,1d6,1d4,5,5,5
351,Castform,Rainy Form,Water, ,1d6,1d6,1d6,1d6,1d6,1d4,5,5,5
351,Castform,Snowy Form,Ice, ,1d6,1d6,1d6,1d6,1d6,1d4,5,5,5
352,Kecleon, ,Normal, ,1d6,1d8,1d8,1d4,1d6,1d4,5,5,6
353,Shuppet, ,Ghost, ,1d4,1d4,1d6,1d4,1d6,1d4,5,4,4
354,Banette, ,Ghost, ,1d6,1d6,1d10,1d6,1d8,1d4,5,5,5
354,Banette,Mega Banette,Ghost, ,1d6,1d6,1d12+1,1d6,1d8,1d4,6,5,5
355,Duskull, ,Ghost, ,1d6,1d6,1d4,1d4,1d4,1d4,5,5,5
356,Dusclops, ,Ghost, ,1d8,1d8,1d6,1d4,1d6,1d4,5,6,6
357,Tropius, ,Grass,Flying,1d8,1d8,1d6,1d6,1d6,1d4,5,6,6
358,Chimecho, ,Psychic, ,1d8,1d8,1d4,1d6,1d8,1d4,5,6,6
359,Absol, ,Dark, ,1d6,1d6,1d12,1d6,1d6,1d4,6,5,5
359,Absol,Mega Absol,Dark, ,1d6,1d6,1d12,1d10,1d10,1d4,6,5,5
360,Wynaut, ,Psychic, ,1d6,1d6,1d4,1d4,1d4,1d4,4,5,5
361,Snorunt, ,Ice, ,1d4,1d4,1d4,1d4,1d4,1d4,5,4,4
362,Glalie, ,Ice, ,1d8,1d8,1d8,1d8,1d8,1d4,6,6,6
362,Glalie,Mega Glalie,Ice, ,1d8,1d8,1d10,1d8,1d10,1d4,6,6,6
363,Spheal, ,Ice,Water,1d6,1d6,1d4,1d4,1d6,1d4,5,5,5
364,Sealeo, ,Ice,Water,1d8,1d8,1d6,1d4,1d6,1d4,5,6,6
365,Walrein, ,Ice,Water,1d8,1d8,1d8,1d6,1d8,1d4,5,6,6
366,Clamperl, ,Water, ,1d6,1d4,1d6,1d4,1d6,1d4,5,5,4
367,Huntail, ,Water, ,1d8,1d6,1d10,1d6,1d8,1d4,5,6,5
368,Gorebyss, ,Water, ,1d8,1d6,1d8,1d6,1d10,1d4,5,6,5
369,Relicanth, ,Water,Rock,1d10,1d8,1d8,1d6,1d4,1d4,5,7,6
370,Luvdisc, ,Water, ,1d4,1d6,1d4,1d8,1d4,1d4,6,4,5
371,Bagon, ,Dragon, ,1d6,1d4,1d6,1d4,1d4,1d4,5,5,4
372,Shelgon, ,Dragon, ,1d8,1d6,1d8,1d4,1d6,1d4,5,6,5
373,Salamence, ,Dragon,Flying,1d8,1d8,1d12,1d8,1d10,1d4,6,6,6
373,Salamence,Mega Salamence,Dragon,Flying,1d10,1d8,1d12,1d10,1d10,1d4,6,7,6
374,Beldum, ,Steel,Psychic,1d6,1d4,1d6,1d4,1d4,1d4,5,5,4
375,Metang, ,Steel,Psychic,1d8,1d6,1d6,1d4,1d6,1d4,5,6,5
376,Metagross, ,Steel,Psychic,1d10,1d8,1d12,1d6,1d8,1d4,5,7,6
376,Metagross,Mega Metagross,Steel,Psychic,1d10,1d8,1d12,1d10,1d10,1d4,6,7,6
377,Regirock, ,Rock, ,1d12,1d8,1d8,1d4,1d4,1d4,5,8,6
378,Regice, ,Ice, ,1d8,1d12,1d4,1d4,1d8,1d4,5,6,8
379,Registeel, ,Steel, ,1d10,1d10,1d6,1d4,1d6,1d4,5,7,7
380,Latias, ,Dragon,Psychic,1d8,1d10,1d8,1d10,1d10,1d4,6,6,7
380,Latias,Mega Latias,Dragon,Psychic,1d8,1d10,1d8,1d10,1d12,1d4,6,6,7
381,Latios, ,Dragon,Psychic,1d8,1d8,1d8,1d10,1d12,1d4,6,6,6
381,Latios,Mega Latios,Dragon,Psychic,1d8,1d8,1d12,1d10,1d12+1,1d4,6,6,6
382,Kyogre, ,Water, ,1d8,1d10,1d8,1d8,1d12,1d4,6,6,7
382,Kyogre,Primal Kyogre,Water, ,1d8,1d12,1d12,1d8,1d12+1,1d4,6,6,8
383,Groudon, ,Ground, ,1d10,1d8,1d12,1d8,1d8,1d4,6,7,6
383,Groudon,Primal Groudon,Ground,Fire,1d12,1d8,1d12+1,1d8,1d12,1d4,6,8,6
384,Rayquaza, ,Dragon,Flying,1d8,1d8,1d12,1d8,1d12,1d4,6,6,6
384,Rayquaza,Mega Rayquaza,Dragon,Flying,1d10,1d10,1d12+1,1d10,1d12+1,1d4,6,7,7
385,Jirachi, ,Steel,Psychic,1d8,1d8,1d8,1d8,1d8,1d4,6,6,6
386,Deoxys,Speed Forme,Psychic, ,1d6,1d6,1d8,1d12+1,1d8,1d4,8,5,5
386,Deoxys,Normal Forme,Psychic, ,1d4,1d4,1d12,1d12,1d12,1d4,7,4,4
386,Deoxys,Attack Forme,Psychic, ,1d4,1d4,1d12+1,1d12,1d12+1,1d4,7,4,4
386,Deoxys,Defense Forme,Psychic, ,1d10,1d10,1d6,1d8,1d6,1d4,6,7,7
387,Turtwig, ,Grass, ,1d6,1d6,1d6,1d4,1d4,1d4,5,5,5
388,Grotle, ,Grass, ,1d8,1d6,1d8,1d4,1d6,1d4,5,6,5
389,Torterra, ,Grass,Ground,1d8,1d8,1d10,1d6,1d6,1d4,5,6,6
390,Chimchar, ,Fire, ,1d4,1d4,1d6,1d6,1d6,1d4,5,4,4
391,Monferno, ,Fire,Fighting,1d6,1d6,1d8,1d8,1d8,1d4,6,5,5
392,Infernape, ,Fire,Fighting,1d6,1d6,1d10,1d10,1d10,1d4,6,5,5
393,Piplup, ,Water, ,1d6,1d6,1d6,1d4,1d6,1d4,5,5,5
394,Prinplup, ,Water, ,1d6,1d6,1d6,1d4,1d8,1d4,5,5,5
395,Empoleon, ,Water,Steel,1d8,1d8,1d8,1d6,1d10,1d4,5,6,6
396,Starly, ,Normal,Flying,1d4,1d4,1d6,1d6,1d4,1d4,5,4,4
397,Staravia, ,Normal,Flying,1d6,1d4,1d6,1d8,1d4,1d4,6,5,4
398,Staraptor, ,Normal,Flying,1d8,1d6,1d10,1d8,1d4,1d4,6,6,5
399,Bidoof, ,Normal, ,1d4,1d4,1d4,1d4,1d4,1d4,5,4,4
400,Bibarel, ,Normal,Water,1d6,1d6,1d8,1d6,1d6,1d4,5,5,5
401,Kricketot, ,Bug, ,1d4,1d4,1d4,1d4,1d4,1d4,5,4,4
402,Kricketune, ,Bug, ,1d6,1d6,1d8,1d6,1d6,1d4,5,5,5
403,Shinx, ,Electric, ,1d4,1d4,1d6,1d4,1d4,1d4,5,4,4
404,Luxio, ,Electric, ,1d6,1d6,1d8,1d6,1d6,1d4,5,5,5
405,Luxray, ,Electric, ,1d8,1d8,1d10,1d6,1d8,1d4,5,6,6
406,Budew, ,Grass,Poison,1d4,1d6,1d4,1d6,1d4,1d4,5,4,5
407,Roserade, ,Grass,Poison,1d6,1d8,1d6,1d8,1d10,1d4,6,5,6
408,Cranidos, ,Rock, ,1d6,1d4,1d10,1d6,1d4,1d4,5,5,4
409,Rampardos, ,Rock, ,1d8,1d6,1d12+1,1d6,1d6,1d4,5,6,5
410,Shieldon, ,Rock,Steel,1d6,1d6,1d4,1d4,1d4,1d4,5,5,5
411,Bastiodon, ,Rock,Steel,1d10,1d8,1d6,1d4,1d4,1d4,5,7,6
412,Burmy,Plant Cloak,Bug, ,1d4,1d4,1d4,1d4,1d4,1d4,5,4,4
412,Burmy,Sandy Cloak,Bug, ,1d4,1d4,1d4,1d4,1d4,1d4,5,4,4
412,Burmy,Trash Cloak,Bug, ,1d4,1d4,1d4,1d4,1d4,1d4,5,4,4
413,Wormadam,Plant Cloak,Bug,Grass,1d6,1d8,1d6,1d4,1d8,1d4,5,5,6
413,Wormadam,Trash Cloak,Bug,Steel,1d8,1d8,1d6,1d4,1d6,1d4,5,6,6
413,Wormadam,Sandy Cloak,Bug,Ground,1d8,1d6,1d8,1d4,1d6,1d4,5,6,5
414,Mothim, ,Bug,Flying,1d6,1d6,1d8,1d6,1d8,1d4,5,5,5
415,Combee, ,Bug,Flying,1d4,1d4,1d4,1d6,1d4,1d4,5,4,4
416,Vespiquen, ,Bug,Flying,1d8,1d8,1d8,1d4,1d8,1d4,5,6,6
417,Pachirisu, ,Electric, ,1d6,1d6,1d4,1d8,1d4,1d4,6,5,5
418,Buizel, ,Water, ,1d4,1d4,1d6,1d8,1d6,1d4,6,4,4
419,Floatzel, ,Water, ,1d6,1d6,1d10,1d10,1d8,1d4,6,5,5
420,Cherubi, ,Grass, ,1d4,1d4,1d4,1d4,1d6,1d4,5,4,4
421,Cherrim, ,Grass, ,1d6,1d6,1d6,1d8,1d8,1d4,6,5,5
422,Shellos, ,Water, ,1d6,1d6,1d4,1d4,1d6,1d4,5,5,5
423,Gastrodon, ,Water,Ground,1d8,1d8,1d8,1d4,1d8,1d4,5,6,6
424,Ambipom, ,Normal, ,1d6,1d6,1d8,1d10,1d6,1d4,6,5,5
425,Drifloon, ,Ghost,Flying,1d6,1d6,1d4,1d6,1d6,1d4,5,5,5
426,Drifblim, ,Ghost,Flying,1d8,1d10,1d8,1d8,1d8,1d4,6,6,7
427,Buneary, ,Normal, ,1d4,1d6,1d6,1d8,1d4,1d4,6,4,5
428,Lopunny, ,Normal, ,1d6,1d8,1d8,1d10,1d6,1d4,6,5,6
428,Lopunny,Mega Lopunny,Normal,Fighting,1d8,1d8,1d12,1d12,1d6,1d4,7,6,6
429,Mismagius, ,Ghost, ,1d6,1d8,1d6,1d10,1d10,1d4,6,5,6
430,Honchkrow, ,Dark,Flying,1d8,1d8,1d10,1d6,1d10,1d4,5,6,6
431,Glameow, ,Normal, ,1d4,1d4,1d6,1d8,1d4,1d4,6,4,4
432,Purugly, ,Normal, ,1d6,1d6,1d8,1d10,1d6,1d4,6,5,5
433,Chingling, ,Psychic, ,1d4,1d4,1d4,1d4,1d6,1d4,5,4,4
434,Stunky, ,Poison,Dark,1d6,1d6,1d6,1d6,1d4,1d4,5,5,5
435,Skuntank, ,Poison,Dark,1d8,1d8,1d8,1d8,1d6,1d4,6,6,6
436,Bronzor, ,Steel,Psychic,1d6,1d6,1d4,1d4,1d4,1d4,4,5,5
437,Bronzong, ,Steel,Psychic,1d8,1d8,1d8,1d4,1d8,1d4,5,6,6
438,Bonsly, ,Rock, ,1d6,1d4,1d8,1d4,1d4,1d4,4,5,4
439,Mime Jr., ,Psychic,Fairy,1d4,1d6,1d4,1d6,1d6,1d4,5,4,5
440,Happiny, ,Normal, ,1d6,1d8,1d4,1d4,1d4,1d4,5,5,6
441,Chatot, ,Normal,Flying,1d6,1d6,1d6,1d8,1d8,1d4,6,5,5
442,Spiritomb, ,Ghost,Dark,1d8,1d8,1d8,1d4,1d8,1d4,5,6,6
443,Gible, ,Dragon,Ground,1d6,1d6,1d6,1d4,1d4,1d4,5,5,5
444,Gabite, ,Dragon,Ground,1d6,1d6,1d8,1d8,1d4,1d4,6,5,5
445,Garchomp, ,Dragon,Ground,1d10,1d8,1d12,1d10,1d8,1d4,6,7,6
445,Garchomp,Mega Garchomp,Dragon,Ground,1d10,1d10,1d12+1,1d8,1d10,1d4,6,7,7
446,Munchlax, ,Normal, ,1d8,1d10,1d8,1d4,1d4,1d4,4,6,7
447,Riolu, ,Fighting, ,1d4,1d4,1d6,1d6,1d4,1d4,5,4,4
448,Lucario, ,Fighting,Steel,1d6,1d6,1d10,1d8,1d10,1d4,6,5,5
448,Lucario,Mega Lucario,Fighting,Steel,1d8,1d6,1d12,1d10,1d12,1d4,6,6,5
449,Hippopotas, ,Ground, ,1d6,1d6,1d6,1d4,1d4,1d4,5,5,5
450,Hippowdon, ,Ground, ,1d10,1d8,1d10,1d4,1d6,1d4,5,7,6
451,Skorupi, ,Poison,Bug,1d6,1d4,1d4,1d6,1d4,1d4,5,5,4
452,Drapion, ,Poison,Dark,1d8,1d6,1d8,1d8,1d6,1d4,6,6,5
453,Croagunk, ,Poison,Fighting,1d4,1d4,1d6,1d4,1d6,1d4,5,4,4
454,Toxicroak, ,Poison,Fighting,1d6,1d6,1d10,1d8,1d8,1d4,6,5,5
455,Carnivine, ,Grass, ,1d6,1d6,1d8,1d4,1d8,1d4,5,5,5
456,Finneon, ,Water, ,1d6,1d6,1d4,1d6,1d4,1d4,5,5,5
457,Lumineon, ,Water, ,1d6,1d8,1d6,1d8,1d6,1d4,6,5,6
458,Mantyke, ,Water,Flying,1d4,1d8,1d4,1d4,1d6,1d4,5,4,6
459,Snover, ,Grass,Ice,1d6,1d6,1d6,1d4,1d6,1d4,5,5,5
460,Abomasnow, ,Grass,Ice,1d8,1d8,1d8,1d6,1d8,1d4,5,6,6
460,Abomasnow,Mega Abomasnow,Grass,Ice,1d8,1d8,1d12,1d4,1d12,1d4,5,6,6
461,Weavile, ,Dark,Ice,1d6,1d8,1d10,1d10,1d4,1d4,7,5,6
462,Magnezone, ,Electric,Steel,1d8,1d8,1d6,1d6,1d12,1d4,5,6,6
463,Lickilicky, ,Normal, ,1d10,1d10,1d8,1d4,1d8,1d4,5,7,7
464,Rhyperior, ,Ground,Rock,1d10,1d8,1d12,1d4,1d6,1d4,5,7,6
465,Tangrowth, ,Grass, ,1d10,1d6,1d8,1d4,1d10,1d4,5,7,5
466,Electivire, ,Electric, ,1d6,1d8,1d10,1d8,1d8,1d4,6,5,6
467,Magmortar, ,Fire, ,1d6,1d8,1d8,1d8,1d10,1d4,6,5,6
468,Togekiss, ,Fairy,Flying,1d8,1d8,1d4,1d8,1d10,1d4,6,6,6
469,Yanmega, ,Bug,Flying,1d8,1d6,1d8,1d8,1d10,1d4,6,6,5
470,Leafeon, ,Grass, ,1d8,1d6,1d10,1d8,1d6,1d4,6,6,5
471,Glaceon, ,Ice, ,1d8,1d8,1d6,1d6,1d12,1d4,5,6,6
472,Gliscor, ,Ground,Flying,1d8,1d6,1d8,1d8,1d4,1d4,6,6,5
473,Mamoswine, ,Ice,Ground,1d8,1d8,1d12,1d8,1d6,1d4,6,6,6
